id,student_id,transport_id,datum
199,38,1,2026-02-05
200,38,2,2026-03-11
201,65,2,2026-01-15
202,7,2,2026-01-02
203,92,2,2026-03-17
204,83,1,2026-01-23
205,68,1,2026-01-17
206,108,1,2026-04-06
207,17,4,2026-02-27
208,93,1,2026-02-27
209,129,2,2026-03-20
210,12,3,2026-02-28
211,8,1,2026-03-03
212,103,4,2026-03-29
213,28,4,2026-04-02
214,114,1,2026-04-26
215,21,3,2026-03-19
216,38,1,2026-01-17
217,71,3,2026-02-18
218,136,3,2026-02-28
219,130,4,2026-01-13
220,30,2,2026-02-25
221,116,2,2026-02-22
222,87,4,2026-02-21
223,107,1,2026-02-10
224,110,3,2026-03-27
225,66,3,2026-01-20
226,122,1,2026-01-12
227,22,1,2026-02-25
228,25,3,2026-04-14
229,34,1,2026-03-17
230,144,3,2026-03-27
231,32,4,2026-02-15
232,109,1,2026-02-06
233,80,3,2026-01-14
234,148,2,2026-01-20
235,124,2,2026-04-19
236,28,3,2026-04-19
237,143,3,2026-01-15
238,72,2,2026-04-14
239,110,1,2026-03-19
240,69,1,2026-01-24
241,70,3,2026-04-28
242,87,3,2026-01-01
243,47,2,2026-03-14
244,103,1,2026-01-19
245,8,1,2026-04-06
246,136,2,2026-02-18
247,108,4,2026-02-13
248,41,3,2026-02-09
249,84,1,2026-04-24
250,14,2,2026-01-21
251,13,1,2026-02-04
252,114,4,2026-03-04
253,114,4,2026-02-04
254,56,1,2026-02-14
255,111,1,2026-02-06
256,125,3,2026-01-06
257,57,4,2026-03-18
258,15,1,2026-01-27
259,78,2,2026-04-09
260,36,3,2026-02-07
261,84,1,2026-01-01
262,128,4,2026-01-23
263,34,4,2026-03-10
264,59,3,2026-01-10
265,102,1,2026-02-25
266,5,4,2026-04-28
267,20,3,2026-03-15
268,110,4,2026-04-01
269,107,3,2026-01-15
270,104,1,2026-02-11
271,44,4,2026-04-17
272,93,1,2026-02-25
273,28,2,2026-02-25
274,103,1,2026-02-20
275,80,3,2026-01-29
276,86,2,2026-01-10
277,131,1,2026-03-09
278,131,2,2026-04-26
279,90,3,2026-04-04
280,38,2,2026-01-14
281,38,3,2026-01-26
282,45,2,2026-04-08
283,20,2,2026-04-09
284,127,4,2026-04-07
285,145,4,2026-03-29
286,145,3,2026-04-21
287,81,2,2026-02-26
288,18,4,2026-02-26
289,78,3,2026-03-17
290,15,3,2026-03-06
291,19,3,2026-03-01
292,116,1,2026-01-08
293,95,3,2026-01-10
294,24,4,2026-03-01
295,149,1,2026-02-27
296,147,2,2026-02-11
297,122,2,2026-01-08
298,116,1,2026-04-14
299,88,1,2026-03-06
300,45,1,2026-02-01
301,113,4,2026-03-09
302,134,2,2026-02-16
303,96,3,2026-02-19
304,105,3,2026-03-28
305,14,3,2026-01-09
306,85,1,2026-03-13
307,99,3,2026-02-02
308,39,3,2026-01-11
309,150,2,2026-04-28
310,90,3,2026-03-25
311,101,2,2026-03-18
312,22,3,2026-03-13
313,97,3,2026-04-15
314,33,1,2026-03-24
315,109,3,2026-01-03
316,93,3,2026-01-24
317,55,3,2026-04-09
318,125,2,2026-01-29
319,36,2,2026-01-10
320,76,1,2026-03-06
321,139,1,2026-03-26
322,87,2,2026-03-18
323,97,2,2026-01-21
324,47,2,2026-04-03
325,113,1,2026-02-22
326,94,2,2026-02-26
327,73,4,2026-01-30
328,137,2,2026-02-09
329,121,2,2026-02-17
330,147,4,2026-03-01
331,73,4,2026-03-06
332,136,4,2026-01-21
333,52,2,2026-04-22
334,65,1,2026-03-24
335,124,3,2026-03-12
336,27,1,2026-02-06
337,22,2,2026-02-04
338,116,2,2026-04-17
339,112,1,2026-04-27
340,57,4,2026-04-24
341,90,1,2026-02-23
342,14,4,2026-03-06
343,96,2,2026-02-19
344,21,3,2026-01-29
345,8,3,2026-04-30
346,26,3,2026-04-12
347,38,2,2026-01-05
348,74,4,2026-03-31
349,36,4,2026-02-27
350,2,1,2026-01-03
351,66,2,2026-04-17
352,39,4,2026-01-15
353,74,2,2026-02-08
354,32,1,2026-01-31
355,108,4,2026-01-09
356,29,4,2026-03-18
357,138,1,2026-03-22
358,132,2,2026-04-02
359,37,3,2026-02-24
360,1,3,2026-01-31
361,147,4,2026-01-24
362,22,3,2026-01-09
363,135,1,2026-02-19
364,121,1,2026-03-23
365,100,3,2026-02-02
366,5,3,2026-04-11
367,18,3,2026-01-31
368,27,3,2026-01-18
369,12,3,2026-03-11
370,87,2,2026-04-17
371,119,4,2026-03-22
372,47,2,2026-01-09
373,118,1,2026-02-07
374,52,1,2026-04-12
375,52,1,2026-02-10
376,80,4,2026-04-15
377,140,4,2026-02-02
378,10,2,2026-02-06
379,92,1,2026-04-21
380,85,3,2026-01-16
381,95,4,2026-04-24
382,103,4,2026-04-25
383,99,3,2026-01-24
384,128,4,2026-02-17
385,133,3,2026-04-13
386,22,4,2026-01-11
387,111,2,2026-03-11
388,76,3,2026-01-14
389,21,3,2026-03-26
390,76,3,2026-02-27
391,110,2,2026-03-30
392,114,3,2026-02-27
393,11,3,2026-03-20
394,112,3,2026-03-23
395,15,1,2026-03-27
396,104,3,2026-03-07
397,41,1,2026-01-19
398,113,1,2026-01-17
399,18,2,2026-04-10
400,94,3,2026-02-19
401,146,1,2026-03-19
402,40,4,2026-02-17
403,96,4,2026-04-08
404,20,2,2026-03-09
405,94,4,2026-02-10
406,72,2,2026-01-15
407,7,2,2026-03-05
408,133,4,2026-04-27
409,144,1,2026-02-03
410,67,4,2026-01-28
411,74,4,2026-01-26
412,32,2,2026-04-20
413,19,4,2026-01-23
414,114,1,2026-04-14
415,82,3,2026-04-01
416,17,3,2026-04-25
417,77,2,2026-04-02
418,45,3,2026-03-07
419,58,1,2026-01-26
420,36,2,2026-04-12
421,127,1,2026-02-16
422,142,3,2026-03-01
423,142,2,2026-03-20
424,23,1,2026-02-09
425,102,4,2026-03-09
426,106,4,2026-04-16
427,148,1,2026-01-17
428,82,1,2026-02-27
429,120,3,2026-01-17
430,142,2,2026-04-09
431,34,4,2026-03-06
432,15,1,2026-03-08
433,40,3,2026-01-22
434,42,3,2026-04-30
435,58,3,2026-05-01
436,133,3,2026-04-19
437,21,3,2026-01-26
438,142,3,2026-01-17
439,78,1,2026-03-06
440,44,2,2026-01-22
441,87,1,2026-04-16
442,8,1,2026-01-06
443,148,3,2026-03-25
444,54,4,2026-03-21
445,8,4,2026-04-24
446,140,3,2026-03-24
447,78,4,2026-02-01
448,104,3,2026-02-28
449,19,1,2026-01-21
450,113,4,2026-03-03
451,119,2,2026-02-13
452,37,3,2026-04-21
453,82,3,2026-02-21
454,34,3,2026-03-07
455,144,1,2026-02-10
456,62,4,2026-01-16
457,69,4,2026-02-01
458,37,1,2026-01-07
459,75,4,2026-04-21
460,108,2,2026-04-21
461,41,3,2026-04-30
462,148,3,2026-01-25
463,41,4,2026-03-07
464,120,4,2026-04-23
465,79,4,2026-01-03
466,24,4,2026-03-06
467,118,2,2026-01-28
468,150,3,2026-01-07
469,13,3,2026-03-05
470,121,3,2026-03-10
471,3,1,2026-02-25
472,35,3,2026-04-04
473,94,4,2026-02-16
474,12,4,2026-01-07
475,146,2,2026-02-16
476,142,3,2026-01-10
477,99,4,2026-04-08
478,141,3,2026-04-16
479,31,2,2026-01-13
480,101,3,2026-04-12
481,87,3,2026-04-07
482,37,2,2026-03-19
483,131,4,2026-03-06
484,11,1,2026-01-05
485,36,3,2026-04-13
486,122,4,2026-01-20
487,132,2,2026-02-11
488,82,2,2026-02-20
489,77,3,2026-03-06
490,131,4,2026-04-01
491,145,3,2026-03-02
492,5,3,2026-02-12
493,29,4,2026-03-16
494,79,1,2026-03-18
495,122,3,2026-03-25
496,149,2,2026-04-03
497,14,4,2026-01-22
498,135,4,2026-01-19
499,63,1,2026-03-15
500,29,2,2026-01-03
501,113,3,2026-02-23
502,39,4,2026-03-30
503,53,4,2026-03-06
504,121,1,2026-04-01
505,36,2,2026-03-13
506,84,4,2026-03-09
507,97,3,2026-01-23
508,118,3,2026-03-11
509,91,3,2026-03-20
510,124,2,2026-02-01
511,72,3,2026-01-29
512,77,3,2026-04-01
513,54,4,2026-02-10
514,123,3,2026-03-13
515,71,3,2026-01-16
516,147,4,2026-04-25
517,102,3,2026-04-09
518,38,3,2026-01-06
519,74,1,2026-02-14
520,114,3,2026-04-06
521,123,2,2026-01-26
522,138,3,2026-04-30
523,144,3,2026-01-18
524,28,2,2026-02-01
525,13,2,2026-03-23
526,60,1,2026-01-13
527,106,3,2026-04-02
528,121,1,2026-03-29
529,36,1,2026-03-12
530,41,4,2026-03-25
531,122,4,2026-03-25
532,52,3,2026-02-11
533,74,1,2026-04-27
534,23,2,2026-03-10
535,10,2,2026-02-23
536,46,1,2026-04-18
537,102,4,2026-01-24
538,75,1,2026-01-02
539,77,1,2026-04-29
540,86,3,2026-02-28
541,140,4,2026-04-24
542,35,4,2026-02-04
543,50,1,2026-02-12
544,42,4,2026-03-24
545,66,2,2026-01-02
546,87,3,2026-03-14
547,50,2,2026-03-20
548,104,4,2026-03-07
549,84,1,2026-02-21
550,25,2,2026-01-18
551,123,3,2026-04-30
552,64,1,2026-02-03
553,99,2,2026-02-27
554,69,3,2026-02-08
555,150,1,2026-02-03
556,93,2,2026-01-08
557,31,4,2026-02-09
558,41,4,2026-03-29
559,129,3,2026-03-30
560,31,3,2026-02-17
561,57,2,2026-01-18
562,123,2,2026-02-28
563,96,4,2026-03-31
564,141,4,2026-04-07
565,138,2,2026-04-08
566,64,1,2026-03-09
567,115,3,2026-01-10
568,145,1,2026-01-08
569,141,2,2026-03-15
570,138,2,2026-01-22
571,84,4,2026-01-15
572,53,4,2026-01-12
573,131,4,2026-04-14
574,15,4,2026-01-17
575,132,4,2026-02-28
576,145,1,2026-03-13
577,119,3,2026-04-03
578,6,4,2026-02-02
579,1,2,2026-03-16
580,19,1,2026-02-24
581,89,1,2026-03-11
582,16,1,2026-04-30
583,121,1,2026-02-06
584,105,2,2026-04-09
585,35,4,2026-02-17
586,98,4,2026-04-22
587,97,4,2026-01-11
588,139,2,2026-03-25
589,90,1,2026-01-23
590,138,4,2026-03-09
591,33,2,2026-04-17
592,1,1,2026-02-08
593,119,4,2026-03-10
594,98,2,2026-02-01
595,118,3,2026-01-20
596,71,2,2026-04-30
597,29,1,2026-04-14
598,108,1,2026-01-31
599,53,1,2026-01-13
600,9,4,2026-03-18
